PERMZ
1.3994	315.736	   0.5	146.388	2.2035	52.9203	36.2818	 234.7
   0.5	   0.5	87.2638	1.8309	   0.5	   0.5	   0.5	   0.5
   0.5	   0.5	   0.5	333.188	1.5997	315.653	19.2623	335.418
   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5
   0.5	   0.5	0.6743	286.851	158.929	7.9255	 1.765	35.4096
0.7201	33.629	275.956	333.399	6.3453	   0.5	305.504	 0.738
1.6674	0.7976	335.879	   0.5	   0.5	   0.5	   0.5	   0.5
   0.5	   0.5	   0.5	   0.5	2.5027	283.561	   0.5	42.5582
161.685	206.595	335.91	43.3815	   0.5	326.557	274.12	175.899
   0.5	182.785	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5
276.998	1.0468	105.257	81.8474	   0.5	   0.5	   0.5	   0.5
   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	220.463	319.073
289.25	0.6735	234.698	0.7187	324.243	271.305	42.6561	0.6904
15.5673	   0.5	322.907	174.293	0.9353	50.5033	   0.5	   0.5
   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5
   0.5	2.9244	   0.5	233.002	112.877	203.851	4.1637	   0.5
   0.5	138.916	307.994	0.8517	5.9871	   0.5	   0.5	   0.5
   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5
   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5
   0.5	   0.5	0.6412	52.2685	8.4794	183.992	335.253	1.6722
5.0164	335.813	18.3647	57.5254	280.383	 2.422	   0.5	46.8888
174.607	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5
   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5
   0.5	6.3712	   0.5	   0.5	328.575	283.076	1.7833	0.6788
254.335	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5
   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5
   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	7.4177	61.1917
38.4785	108.047	5.2838	0.6582	225.638	135.886	335.761	123.25
1.4158	1.5465	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5
   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5
   0.5	   0.5	   0.5	   0.5	334.424	   0.5	   0.5	280.286
290.537	118.044	107.185	212.308	64.6684	   0.5	   0.5	   0.5
   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5
   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5
   0.5	   0.5	12.0242	0.6327	1.4747	35.5997	9.0446	0.7555
283.488	237.963	335.555	106.424	0.9473	   0.5	   0.5	   0.5
   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5
   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5
   0.5	196.946	   0.5	23.3816	335.909	6.1292	100.193	322.395
   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5
   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5
   0.5	   0.5	   0.5	   0.5	   0.5	63.1074	1.4901	335.19
2.9201	19.0839	64.5262	99.3653	333.56	50.4487	335.909	1.6096
305.78	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5
   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5
   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	0.7632	282.84
45.1232	61.2104	 9.982	6.6435	   0.5	   0.5	   0.5	   0.5
   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5
   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	2.1881
 0.698	 0.668	96.5258	258.204	168.056	9.5209	0.6981	1.9535
144.638	0.9068	1.5037	230.89	229.171	   0.5	   0.5	   0.5
   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5
   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5
   0.5	   0.5	3.4537	261.953	139.94	334.985	129.95	233.866
   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5
   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5
   0.5	   0.5	1.2337	1.0537	43.6125	0.8929	147.262	0.6683
212.104	26.145	50.4722	334.959	335.692	335.913	330.189	3.0971
   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5
   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5
   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	149.48
274.914	320.904	332.002	   0.5	   0.5	   0.5	   0.5	   0.5
   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5
   0.5	   0.5	   0.5	   0.5	1.3565	16.4464	0.9621	0.7504
1.5961	327.398	61.5208	2.3977	33.6011	0.9759	1.4792	2.9901
12.5109	318.811	62.4098	1.1203	   0.5	   0.5	   0.5	   0.5
   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5
   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5
   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5
   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5
   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	295.557
203.823	0.8001	12.5435	0.6312	0.6732	27.1935	122.991	146.159
229.172	294.021	83.0685	0.6449	332.522	280.987	332.526	335.794
   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5
   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5
   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5
   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5
   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5
288.728	   0.5	293.158	0.7094	15.5173	21.0025	276.614	7.2794
164.43	170.085	0.6579	137.368	   0.5	139.034	46.269	329.336
293.52	12.6286	1.7365	296.381	   0.5	1.4813	1.1417	332.867
   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5
   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5
   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5
   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5
   0.5	   0.5	   0.5	   0.5	  1.57	8.9864	2.2349	334.165
0.6472	29.2276	23.3802	284.654	12.3442	0.6457	11.8198	0.8242
   0.5	4.1176	13.3577	249.656	10.7154	305.369	 2.051	   0.5
   0.5	   0.5	5.7292	178.395	125.262	   0.5	   0.5	   0.5
   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5
   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5
   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5
   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5
302.594	1.3937	244.224	71.6765	1.8786	15.2029	4.9081	1.8942
333.136	22.3976	169.129	104.539	   0.5	1.4981	90.0798	0.7219
94.0429	3.0834	335.024	   0.5	   0.5	   0.5	   0.5	   0.5
254.131	69.9847	   0.5	   0.5	5.4613	314.169	317.655	1.5564
   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5
   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5
   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5
   0.5	   0.5	   0.5	   0.5	324.033	4.7195	335.834	3.2197
 3.403	54.3689	149.154	169.153	 1.097	288.142	1.2608	175.49
   0.5	   0.5	   0.5	1.2417	304.316	0.7539	   0.5	   0.5
   0.5	   0.5	   0.5	   0.5	   0.5	1.5846	13.1444	   0.5
   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5
   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	30.8284	0.8732
149.023	335.142	7.2548	   0.5	   0.5	   0.5	4.1681	   0.5
   0.5	   0.5	   0.5	   0.5	   0.5	309.267	335.892	313.989
0.6765	13.6437	274.003	70.0782	24.3687	4.3263	303.587	334.222
0.6999	65.5923	1.7721	14.6679	   0.5	   0.5	   0.5	   0.5
335.913	1.7534	37.2605	295.863	   0.5	   0.5	   0.5	   0.5
   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	27.3074
   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5
86.6428	   0.5	178.338	211.059	320.108	0.7548	329.64	 1.657
   0.5	   0.5	0.7948	10.9446	329.788	0.8789	93.9511	0.6591
2.9648	0.7028	312.771	248.274	25.0083	45.707	1.7686	 6.131
18.5009	6.1172	38.4399	54.896	30.8075	67.4415	62.6479	95.6776
   0.5	   0.5	   0.5	1.0533	   0.5	291.801	316.064	16.1901
   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5
   0.5	   0.5	   0.5	98.1835	335.841	   0.5	   0.5	   0.5
   0.5	   0.5	   0.5	331.818	309.994	5.1561	22.1198	62.6558
 324.2	37.3464	0.8518	43.7111	176.662	   0.5	56.3535	12.6154
20.9811	 7.325	2.9995	242.619	2.3342	31.1502	9.7842	205.61
232.475	2.4502	236.016	78.6193	290.239	26.5196	0.6719	1.2242
203.568	76.8434	41.494	0.7552	259.729	   0.5	64.5997	303.279
   0.5	0.9611	0.6607	103.903	2.4279	1.1723	   0.5	   0.5
   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5
67.4056	   0.5	   0.5	   0.5	   0.5	243.123	 6.518	73.9571
6.9109	192.029	173.073	0.6325	197.318	22.278	2.3292	322.407
203.069	1.9492	   0.5	334.646	275.62	1.7515	145.596	304.169
155.909	134.634	270.845	10.8831	   0.5	207.788	0.8035	37.9292
262.111	5.4113	1.6813	31.5354	 4.185	222.92	333.14	258.499
1.7986	   0.5	183.424	   0.5	75.6461	80.3256	275.77	120.739
335.908	1.0961	289.634	   0.5	   0.5	   0.5	   0.5	   0.5
   0.5	   0.5	   0.5	   0.5	316.228	   0.5	0.6722	   0.5
332.198	304.04	1.4207	293.89	   0.5	   0.5	   0.5	   0.5
   0.5	   0.5	267.706	0.6573	   0.5	   0.5	   0.5	335.558
   0.5	   0.5	   0.5	   0.5	4.3497	   0.5	   0.5	142.913
   0.5	324.731	329.226	6.7192	   0.5	7.2274	120.235	327.205
117.026	4.6552	309.922	79.6801	335.893	84.5633	   0.5	   0.5
243.85	70.5991	2.8017	77.4177	291.159	96.8643	252.988	0.6809
6.8839	191.401	335.913	1.0134	   0.5	   0.5	   0.5	   0.5
243.226	   0.5	69.4508	0.9392	301.779	142.368	335.209	3.3202
151.303	134.916	1.1313	0.6736	0.6961	   0.5	   0.5	   0.5
   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	310.425
   0.5	   0.5	322.767	   0.5	  5.46	3.6884	265.916	0.8628
5.2608	   0.5	331.979	285.82	1.4257	0.6872	61.0039	1.6893
4.8313	0.6884	   0.5	   0.5	1.3767	 2.023	266.928	334.701
0.6559	335.115	246.568	146.029	322.624	1.0255	3.0145	314.314
0.8455	153.017	3.3551	36.0744	291.512	92.0182	218.539	66.1367
161.951	0.6892	0.6819	10.7542	   0.5	   0.5	   0.5	   0.5
   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5
   0.5	   0.5	86.9971	326.465	   0.5	   0.5	   0.5	   0.5
64.747	21.6319	 1.489	17.2763	5.6135	   0.5	   0.5	3.4744
 6.175	248.034	269.491	47.9217	100.653	17.0852	   0.5	   0.5
   0.5	5.9051	100.48	1.9562	1.4856	77.7385	111.23	   0.5
   0.5	   0.5	14.7703	 5.123	3.8883	322.904	82.9809	1.1241
8.9829	333.108	193.753	11.8687	3.8165	211.02	162.28	333.103
1.0143	   0.5	   0.5	   0.5	296.376	163.19	   0.5	   0.5
   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	256.89	 2.198
   0.5	   0.5	   0.5	   0.5	304.087	0.6367	1.6494	112.735
335.211	152.925	   0.5	328.781	261.826	34.5406	1.4999	11.8678
35.8008	 4.591	   0.5	   0.5	   0.5	0.7138	206.475	3.2786
0.7018	18.7486	316.287	   0.5	   0.5	   0.5	   0.5	   0.5
   0.5	324.636	70.1794	 0.648	144.349	328.371	218.938	11.8868
136.159	119.517	5.2348	0.6798	334.222	8.3094	   0.5	   0.5
   0.5	   0.5	1.4054	   0.5	   0.5	   0.5	   0.5	   0.5
   0.5	334.807	335.875	   0.5	   0.5	   0.5	   0.5	   0.5
168.71	4.9985	316.015	142.694	37.3055	22.6527	 175.3	   0.5
275.51	169.827	2.8428	311.829	321.837	0.6429	   0.5	   0.5
   0.5	   0.5	335.912	31.8638	65.7213	106.392	0.7992	74.3764
   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5
   0.5	   0.5	1.6142	102.472	 3.774	21.0722	64.279	0.9185
285.937	0.6665	17.5055	   0.5	   0.5	   0.5	   0.5	175.028
   0.5	   0.5	   0.5	   0.5	   0.5	322.509	83.874	   0.5
   0.5	   0.5	   0.5	   0.5	1.8647	232.651	17.9277	45.3314
281.845	   0.5	268.405	11.6078	   0.5	218.604	13.5876	51.8965
75.0582	18.3546	   0.5	   0.5	   0.5	   0.5	   0.5	280.967
0.7909	70.7958	16.9644	20.411	261.688	   0.5	   0.5	   0.5
   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	327.092	101.606
293.13	0.7736	130.371	167.257	0.7089	1.5096	1.8473	   0.5
   0.5	   0.5	   0.5	2.2717	333.978	   0.5	   0.5	122.501
43.3111	59.2706	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5
298.73	0.9469	   0.5	   0.5	   0.5	1.6998	   0.5	   0.5
   0.5	19.122	3.1673	64.0575	1.3702	   0.5	   0.5	   0.5
   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	16.3215	120.494
333.652	303.325	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5
   0.5	52.9228	0.6816	274.558	54.4927	186.751	334.532	334.919
256.743	328.373	285.71	15.027	   0.5	   0.5	   0.5	   0.5
3.5938	216.262	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5
   0.5	   0.5	   0.5	   0.5	313.618	335.794	0.6417	4.7867
214.375	3.5693	 0.652	   0.5	231.914	   0.5	   0.5	   0.5
1.0399	   0.5	193.311	121.252	12.8196	   0.5	   0.5	   0.5
   0.5	   0.5	335.676	308.987	4.8693	221.744	288.55	   0.5
   0.5	   0.5	   0.5	   0.5	   0.5	27.3263	319.898	41.2844
13.4505	2.0613	0.7034	245.476	118.782	65.3922	1.2319	3.8405
   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5
   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5
335.908	313.821	55.1958	4.1241	33.6713	1.4074	333.124	   0.5
  8.14	   0.5	   0.5	   0.5	   0.5	   0.5	0.6302	17.2046
 4.997	0.8044	   0.5	   0.5	   0.5	   0.5	1.8115	3.2023
238.116	11.2967	0.6435	335.369	39.4047	80.8724	   0.5	   0.5
   0.5	26.5039	6.8018	326.126	62.7698	14.6761	327.696	38.1665
0.9497	2.9218	79.4968	0.6871	   0.5	   0.5	   0.5	   0.5
   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5
   0.5	   0.5	   0.5	   0.5	13.7498	1.2754	40.902	334.621
1.9944	2.2975	1.8155	   0.5	15.3259	   0.5	   0.5	   0.5
   0.5	   0.5	52.5202	1.2611	335.488	323.808	121.783	   0.5
   0.5	   0.5	   0.5	1.0657	1.7706	328.736	3.0629	1.5276
311.981	211.861	3.2108	40.2455	 2.265	6.3237	1.3137	326.044
6.0256	124.82	 20.61	290.985	115.89	15.2356	335.85	8.0896
   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5
   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	332.684	60.6335
/
